product_id,category,brand,product_name,list_price
P00001,Beauty,Auro,Auro Beauty Item 1,464.78
P00002,Stationery,HomeHub,HomeHub Stationery Item 2,116.18
P00003,Sports,Kite,Kite Sports Item 3,1425.43
P00004,Clothing,HomeHub,HomeHub Clothing Item 4,679.11
P00005,Stationery,Breeze,Breeze Stationery Item 5,10.78
P00006,Clothing,Auro,Auro Clothing Item 6,208.32
P00007,Clothing,Stride,Stride Clothing Item 7,151.44
P00008,Stationery,Kite,Kite Stationery Item 8,77.65
P00009,Clothing,Pixel,Pixel Clothing Item 9,610.44
P00010,Electronics,Kite,Kite Electronics Item 10,1648.03
P00011,Home,Stride,Stride Home Item 11,1283.14
P00012,Sports,HomeHub,HomeHub Sports Item 12,393.9
P00013,Grocery,Vita,Vita Grocery Item 13,148.31
P00014,Home,Breeze,Breeze Home Item 14,328.91
P00015,Electronics,Breeze,Breeze Electronics Item 15,821.75
P00016,Beauty,HomeHub,HomeHub Beauty Item 16,361.49
P00017,Home,Vita,Vita Home Item 17,1470.3
P00018,Clothing,Vita,Vita Clothing Item 18,511.54
P00019,Grocery,Auro,Auro Grocery Item 19,18.41
P00020,Home,HomeHub,HomeHub Home Item 20,942.65
P00021,Beauty,Auro,Auro Beauty Item 21,45.07
P00022,Stationery,Nova,Nova Stationery Item 22,132.32
P00023,Home,Vita,Vita Home Item 23,1077.89
P00024,Grocery,Nova,Nova Grocery Item 24,41.07
P00025,Sports,Vita,Vita Sports Item 25,273.27
P00026,Beauty,Breeze,Breeze Beauty Item 26,111.99
P00027,Beauty,Kite,Kite Beauty Item 27,489.53
P00028,Electronics,Nova,Nova Electronics Item 28,1253.69
P00029,Clothing,Pixel,Pixel Clothing Item 29,639.22
P00030,Sports,Vita,Vita Sports Item 30,1308.18
P00031,Sports,Pixel,Pixel Sports Item 31,1186.58
P00032,Home,Stride,Stride Home Item 32,259.44
P00033,Sports,Vita,Vita Sports Item 33,1896.45
P00034,Sports,Vita,Vita Sports Item 34,671.55
P00035,Clothing,Pixel,Pixel Clothing Item 35,486.73
P00036,Stationery,Nova,Nova Stationery Item 36,105.77
P00037,Clothing,Breeze,Breeze Clothing Item 37,539.43
P00038,Grocery,Auro,Auro Grocery Item 38,187.65
P00039,Beauty,Nova,Nova Beauty Item 39,95.36
P00040,Beauty,Stride,Stride Beauty Item 40,265.96
P00041,Electronics,Breeze,Breeze Electronics Item 41,1128.28
P00042,Sports,Auro,Auro Sports Item 42,999.92
P00043,Grocery,HomeHub,HomeHub Grocery Item 43,30.77
P00044,Sports,Stride,Stride Sports Item 44,353.78
P00045,Electronics,Vita,Vita Electronics Item 45,838.57
P00046,Sports,Nova,Nova Sports Item 46,677.94
P00047,Sports,Breeze,Breeze Sports Item 47,912.02
P00048,Sports,Pixel,Pixel Sports Item 48,1259.88
P00049,Beauty,Kite,Kite Beauty Item 49,325.81
P00050,Home,Nova,Nova Home Item 50,646.13
P00051,Beauty,Kite,Kite Beauty Item 51,218.76
P00052,Grocery,Stride,Stride Grocery Item 52,49.57
P00053,Sports,HomeHub,HomeHub Sports Item 53,1216.78
P00054,Home,Vita,Vita Home Item 54,508.71
P00055,Home,Vita,Vita Home Item 55,101.29
P00056,Home,Stride,Stride Home Item 56,655.68
P00057,Home,Auro,Auro Home Item 57,736.49
P00058,Electronics,Stride,Stride Electronics Item 58,717.86
P00059,Electronics,Auro,Auro Electronics Item 59,1515.65
P00060,Grocery,Breeze,Breeze Grocery Item 60,116.06
P00061,Electronics,Pixel,Pixel Electronics Item 61,1813.61
P00062,Home,Nova,Nova Home Item 62,988.53
P00063,Beauty,Kite,Kite Beauty Item 63,334.25
P00064,Beauty,Kite,Kite Beauty Item 64,174.89
P00065,Home,Vita,Vita Home Item 65,1190.78
P00066,Sports,Nova,Nova Sports Item 66,1142.37
P00067,Home,Nova,Nova Home Item 67,674.56
P00068,Electronics,Stride,Stride Electronics Item 68,1638.83
P00069,Sports,Kite,Kite Sports Item 69,784.25
P00070,Beauty,Stride,Stride Beauty Item 70,268.04
P00071,Beauty,Stride,Stride Beauty Item 71,374.2
P00072,Home,Pixel,Pixel Home Item 72,1334.28
P00073,Home,Kite,Kite Home Item 73,1384.53
P00074,Electronics,Kite,Kite Electronics Item 74,1357.36
P00075,Home,Nova,Nova Home Item 75,803.4
P00076,Sports,Pixel,Pixel Sports Item 76,1618.75
P00077,Clothing,Kite,Kite Clothing Item 77,291.69
P00078,Beauty,Breeze,Breeze Beauty Item 78,421.92
P00079,Electronics,Auro,Auro Electronics Item 79,1335.53
P00080,Clothing,Pixel,Pixel Clothing Item 80,144.73
P00081,Home,Auro,Auro Home Item 81,153.49
P00082,Stationery,HomeHub,HomeHub Stationery Item 82,126.25
